ID,Name,Email,Phone,City,Sales,Profit
1,John Doe,johndoe1@example.com,555-0101,New York,7452,1250
2,Jane Smith,janesmith2@example.com,555-0102,Los Angeles,8921,2310
3,Bob Johnson,bobjohnson3@example.com,555-0103,Chicago,6234,540
4,Alice Brown,alicebrown4@example.com,555-0104,Houston,4501,670
5,Charlie Davis,charliedavis5@example.com,555-0105,Phoenix,9823,2890
6,Emily Wilson,emilywilson6@example.com,555-0106,Philadelphia,3120,430
7,David Martinez,davidmartinez7@example.com,555-0107,San Antonio,7654,1980
8,Sarah Lee,sarahlee8@example.com,555-0108,San Diego,8340,1500
9,Michael Taylor,michaeltaylor9@example.com,555-0109,Dallas,4567,720
10,Laura Thomas,laurathomas10@example.com,555-0110,San Jose,9032,2760
11,Kevin White,kevinwhite11@example.com,555-0111,Austin,5021,980
12,Linda Harris,lindaharris12@example.com,555-0112,Jacksonville,6789,1250
13,Daniel Clark,danielclark13@example.com,555-0113,Fort Worth,7321,1620
14,Patricia Lewis,patricialewis14@example.com,555-0114,Columbus,8432,2200
15,Matthew Robinson,matthewrobinson15@example.com,555-0115,San Francisco,9120,3100
16,Barbara Walker,barbarawalker16@example.com,555-0116,Charlotte,3450,480
17,Anthony Hall,anthonyhall17@example.com,555-0117,Indianapolis,6890,1340
18,Mary Allen,maryallen18@example.com,555-0118,Seattle,7560,1780
19,Joshua Young,joshuayoung19@example.com,555-0119,Denver,4800,640
20,Jennifer King,jenniferking20@example.com,555-0120,Washington,8234,2550
21,Brandon Wright,brandonwright21@example.com,555-0121,Boston,5670,1010
22,Karen Scott,karenscott22@example.com,555-0122,El Paso,6345,1250
23,Justin Green,justingreen23@example.com,555-0123,Nashville,7230,1980
24,Nancy Adams,nancyadams24@example.com,555-0124,Detroit,8120,2340
25,Ryan Baker,ryanbaker25@example.com,555-0125,Oklahoma City,4590,710
26,Stephanie Gonzalez,stephaniegonzalez26@example.com,555-0126,Portland,8950,2900
27,Eric Nelson,ericnelson27@example.com,555-0127,Las Vegas,7320,1600
28,Amy Carter,amycarter28@example.com,555-0128,Louisville,5010,850
29,Andrew Mitchell,andrewmitchell29@example.com,555-0129,Baltimore,6870,1400
30,Melissa Perez,melissaperez30@example.com,555-0130,Milwaukee,7345,1750
31,Justin Roberts,justinroberts31@example.com,555-0131,Albuquerque,8230,2500
32,Samantha Turner,samanthaturner32@example.com,555-0132,Tucson,4120,420
33,Christopher Phillips,christopherphillips33@example.com,555-0133,Fresno,6895,1350
34,Rebecca Campbell,rebeccacampbell34@example.com,555-0134,Sacramento,7520,1820
35,Daniel Parker,danielparker35@example.com,555-0135,Kansas City,9012,3000
36,Megan Evans,meganevans36@example.com,555-0136,Mesa,5230,920
37,Andrew Edwards,andrewedwards37@example.com,555-0137,Atlanta,7340,1600
38,Laura Collins,lauracollins38@example.com,555-0138,Omaha,6820,1400
39,Justin Stewart,justinstewart39@example.com,555-0139,Colorado Springs,5910,1100
40,Elizabeth Sanchez,elizabethsanchez40@example.com,555-0140,Raleigh,8320,2450
41,Jason Morris,jasonmorris41@example.com,555-0141,Miami,4780,650
42,Heather Rogers,heatherrogers42@example.com,555-0142,Long Beach,7230,1900
43,Jonathan Reed,jonathanreed43@example.com,555-0143,Virginia Beach,8040,2300
44,Ashley Cook,ashleycook44@example.com,555-0144,Oklahoma City,5120,950
45,Adam Morgan,adammorgan45@example.com,555-0145,Oakland,6820,1420
46,Maria Bell,mariabell46@example.com,555-0146,Minneapolis,7350,1750
47,Kevin Murphy,kevinmurphy47@example.com,555-0147,Tulsa,6230,1250
48,Melissa Bailey,melissabailey48@example.com,555-0148,Arlington,7120,1980
49,Jacob Rivera,jacobrivera49@example.com,555-0149,Tampa,8320,2600
50,Sarah Cooper,sarahcooper50@example.com,555-0150,New Orleans,4910,720
51,Brian Richardson,brianrichardson51@example.com,555-0151,Wichita,6540,1320
52,Amanda Cox,amandacox52@example.com,555-0152,Cleveland,7120,1800
53,Steven Howard,stevenhoward53@example.com,555-0153,Bakersfield,8340,2500
54,Angela Ward,angelaward54@example.com,555-0154,Aurora,4510,600
55,Nicholas Peterson,nicholaspederson55@example.com,555-0155,Arlington,7230,1900
56,Sophia Bailey,sophiabailey56@example.com,555-0156,Corpus Christi,8020,2300
57,Tyler James,tylerjames57@example.com,555-0157,Lexington,5120,850
58,Olivia Howard,oliviahoward58@example.com,555-0158,Henderson,7340,1600
59,Alexander Sanders,alexandersanders59@example.com,555-0159,Stockton,6120,1300
60,Victoria Ross,victoriaross60@example.com,555-0160,Cincinnati,8320,2600
61,Jordan Price,jordanprice61@example.com,555-0161,St. Paul,4910,720
62,Hailey Jenkins,haileyjenkins62@example.com,555-0162,Toledo,6540,1320
63,Sean Powell,seanpowell63@example.com,555-0163,Greensboro,7120,1800
64,Anna Patterson,annapatterson64@example.com,555-0164,Newark,8340,2500
65,Luke Bryant,lukebryant65@example.com,555-0165,Plano,4510,600
66,Madison Hughes,madisonhughes66@example.com,555-0166,Hialeah,7230,1900
67,Nathan Bryant,nathanbryant67@example.com,555-0167,Laredo,8020,2300
68,Chloe Simmons,chloesimmons68@example.com,555-0168,Durham,5120,850
69,Ethan Foster,ethanfoster69@example.com,555-0169,Chula Vista,7340,1600
70,Lily Russell,lilyrussell70@example.com,555-0170,Fort Wayne,6120,1300
71,Christian Kim,christiankim71@example.com,555-0171,St. Petersburg,8320,2600
72,Grace Reed,gracereed72@example.com,555-0172,Lubbock,4910,720
73,Aaron Bell,aaronbell73@example.com,555-0173,Scottsdale,6540,1320
74,Brianna Ward,briannaward74@example.com,555-0174,Glendale,7120,1800
75,Caleb Bennett,calebbennett75@example.com,555-0175,Reno,8340,2500
76,Savannah Russell,savannahrussell76@example.com,555-0176,Garland,4510,600
77,Connor Rivera,connorrivera77@example.com,555-0177,Hialeah,7230,1900
78,Skylar Torres,skylarstorrres78@example.com,555-0178,Chandler,8020,2300
79,Jason Myers,jasonmyers79@example.com,555-0179,North Las Vegas,5120,850
80,Samantha West,samanthawest80@example.com,555-0180,Scottsdale,7340,1600
81,Dylan Simmons,dylansimmons81@example.com,555-0181,Baton Rouge,6120,1300
82,Layla Patterson,laylapatterson82@example.com,555-0182,Laredo,8320,2600
83,Benjamin Butler,benjaminbutler83@example.com,555-0183,Madison,4910,720
84,Victoria Brooks,victoriabrooks84@example.com,555-0184,Chandler,6540,1320
85,Lucas Bryant,lucasbryant85@example.com,555-0185,Lubbock,7120,1800
86,Chloe James,chloejames86@example.com,555-0186,Scottsdale,8340,2500
87,Jack Perry,jackperry87@example.com,555-0187,Glendale,4510,600
88,Grace Cook,gracecook88@example.com,555-0188,Reno,7230,1900
89,Matthew Ward,matthewward89@example.com,555-0189,Garland,8020,2300
90,Emma Bailey,emmabailey90@example.com,555-0190,Hialeah,5120,850
91,David Torres,davidtorres91@example.com,555-0191,Chandler,7340,1600
92,Olivia Hughes,oliviahughes92@example.com,555-0192,North Las Vegas,6120,1300
93,Andrew Bryant,andrewbryant93@example.com,555-0193,Scottsdale,8320,2600
94,Isabella Powell,isabellapowell94@example.com,555-0194,Baton Rouge,4910,720
95,Joshua Gray,joshuagray95@example.com,555-0195,Laredo,6540,1320
96,Mia James,miajames96@example.com,555-0196,Madison,7120,1800
97,Alexander Brooks,alexanderbrooks97@example.com,555-0197,Chandler,8340,2500
98,Sophia Hughes,sophiahughes98@example.com,555-0198,Lubbock,4510,600
99,Daniel Perry,danielperry99@example.com,555-0199,Scottsdale,7230,1900
100,Emma Russell,emmarussell100@example.com,555-0200,Glendale,8020,2300
